symbol,company_name,sector,current_price,market_cap,pe_ratio,dividend_yield,exchange,currency
PEW,United Partners,Healthcare,248.92,486017911217,33.71,0.0188,NASDAQ,USD
GQ,Superior Systems,Technology,229.09,446320943090,25.48,0.0164,NYSE,USD
BJ,Alliance Solutions,Healthcare,224.17,397001742110,16.45,0.0167,NASDAQ,USD
RU,Regional Resources,Healthcare,197.73,386781559946,,0.0,NYSE,USD
PU,Regional Capital,Technology,336.53,356953992485,25.07,0.0341,NYSE,USD
SLW,First Capital,Healthcare,178.34,300808700810,30.24,0.0176,NYSE,USD
SHL,Global Partners,Healthcare,227.97,283181273093,29.67,0.0382,NYSE,USD
MMUH,United Group,Industrial,191.77,255354079467,,0.0036,NYSE,USD
RPZ,Metro International,Consumer Discretionary,163.77,237205010889,18.15,0.0524,NASDAQ,USD
AYLE,Alliance LLC,Healthcare,333.4,235372013954,22.17,0.0359,NASDAQ,USD
NTSM,Dynamic Industries,Energy,124.05,235231938941,14.58,0.0,NASDAQ,USD
AHT,Superior Enterprises,Real Estate,117.45,227095969093,,0.0534,NYSE,USD
AY,Dynamic International,Industrial,194.55,215890350509,,0.0387,NASDAQ,USD
TANZ,United Inc,Materials,171.23,201598719472,27.3,0.0,NASDAQ,USD
CJ,Alliance Resources,Industrial,132.54,188175209600,20.39,0.0,NYSE,USD
NJW,International Technologies,Technology,106.81,185986780659,,0.0,NASDAQ,USD
SY,First Industries,Energy,119.41,183595490172,28.47,0.0486,NASDAQ,USD
TUBY,Metro LLC,Technology,309.41,182953523622,19.18,0.0428,NASDAQ,USD
VFX,Alliance Global,Real Estate,178.21,174826594930,31.8,0.0,NYSE,USD
TUUY,Advanced LLC,Materials,142.15,174222076133,24.92,0.0514,NASDAQ,USD
BCOK,Metro International,Industrial,181.31,168497946963,20.61,0.0533,NASDAQ,USD
AYU,Dynamic Capital,Industrial,143.74,167420462213,,0.0564,NASDAQ,USD
CTK,First Enterprises,Materials,181.66,163930568475,16.23,0.0106,NYSE,USD
GJ,Advanced Systems,Technology,383.09,162719042550,34.44,0.0474,NYSE,USD
STA,Global Corp,Technology,93.62,162434756741,34.24,0.0,NASDAQ,USD
DQY,Advanced Inc,Industrial,186.44,160922396050,28.71,0.0542,NASDAQ,USD
GZTE,Pacific Group,Healthcare,151.85,160146615956,31.82,0.054,NYSE,USD
MCX,Strategic Resources,Energy,96.26,158732036479,16.73,0.0311,NYSE,USD
RJ,First LLC,Industrial,135.81,156881764860,26.36,0.0,NASDAQ,USD
MBTT,Strategic Solutions,Technology,112.57,156482013402,26.28,0.0597,NASDAQ,USD
TIPX,Advanced Holdings,Industrial,131.01,153480158122,20.35,0.022,NASDAQ,USD
XLA,American Partners,Healthcare,390.0,153465716371,20.87,0.0191,NASDAQ,USD
